building_id,name
293690,Elevator
293690,Full-time doorman
293690,Gym/Fitness
293690,Live-in superintendent
293690,On-site laundry
293690,Pets - Cats ok
293690,Pets - Dogs ok
293690,Storage
293690,Parking Available
293690,Concierge
293690,Common Outdoor Space
293702,Bike room
293702,Common roof deck
293702,Elevator
293702,Full-time doorman
293702,Gym/Fitness
293702,Live-in superintendent
293702,New construction
293702,No pets
293702,On-site laundry
293702,Pets - Cats ok
293702,Pets - Dogs ok
293702,Pre-War
293702,Storage
293702,Pied-A-Terre Allowed
293702,Concierge
293702,Common Outdoor Space
293708,Bike room
293708,Elevator
293708,Full-time doorman
293708,Gym/Fitness
293708,Live-in superintendent
293708,Lounge room
293708,New construction
293708,On-site laundry
293708,Pets - Cats ok
293708,Pets - Dogs ok
293708,Pool
293708,Pre-War
293708,Storage
293708,Parking Available
293708,Pied-A-Terre Allowed
293708,Concierge
293708,Common Outdoor Space
293712,Common parking/Garage
293712,Elevator
293712,Full-time doorman
293712,Gym/Fitness
293712,On-site laundry
293712,Pets - Cats ok
293712,Pets - Dogs ok
293712,Storage
293712,Parking Available
293712,Concierge
293712,Common Outdoor Space
293730,Bike room
293730,Courtyard
293730,Elevator
293730,Full-time doorman
293730,Gym/Fitness
293730,Live-in superintendent
293730,Lounge room
293730,New construction
293730,On-site laundry
293730,Pets - Cats ok
293730,Pets - Dogs ok
293730,Pre-War
293730,Storage
293730,Parking Available
293730,Pied-A-Terre Allowed
293730,Concierge
293730,Common Outdoor Space
293743,Bike room
293743,Elevator
293743,Full-time doorman
293743,Gym/Fitness
293743,Lounge room
293743,New construction
293743,On-site laundry
293743,Pets - Cats ok
293743,Pets - Dogs ok
293743,Pool
293743,Storage
293743,Parking Available
293743,Pied-A-Terre Allowed
293743,Concierge
293743,Common Outdoor Space
293752,Common roof deck
293752,Elevator
293752,Full-time doorman
293752,Gym/Fitness
293752,Live-in superintendent
293752,New construction
293752,On-site laundry
293752,Pets - Cats ok
293752,Pets - Dogs ok
293752,Pre-War
293752,Parking Available
293752,Pied-A-Terre Allowed
293752,Concierge
293752,Common Outdoor Space
293771,Bike room
293771,Elevator
293771,Full-time doorman
293771,Gym/Fitness
293771,Live-in superintendent
293771,Lounge room
293771,New construction
293771,On-site laundry
293771,Pets - Cats ok
293771,Pets - Dogs ok
293771,Pool
293771,Pre-War
293771,Storage
293771,Parking Available
293771,Pied-A-Terre Allowed
293771,Concierge
293771,Playroom
293771,Common Outdoor Space
293771,Doorman
293784,Bike room
293784,Common roof deck
293784,Elevator
293784,Full-time doorman
293784,Gym/Fitness
293784,Live-in superintendent
293784,Lounge room
293784,New construction
293784,No pets
293784,On-site laundry
293784,Pets - Cats ok
293784,Pets - Dogs ok
293784,Pre-War
293784,Storage
293784,Parking Available
293784,Pied-A-Terre Allowed
293784,Concierge
293784,Playroom
293784,Common Outdoor Space
293850,Common roof deck
293850,Elevator
293850,Full-time doorman
293850,Gym/Fitness
293850,Live-in superintendent
293850,Lounge room
293850,New construction
293850,On-site laundry
293850,Pets - Cats ok
293850,Pets - Dogs ok
293850,Pool
293850,Pre-War
293850,Concierge
